gigguard_backend  | INFO:     Will watch for changes in these directories: ['/app']
gigguard_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
gigguard_backend  | INFO:     Started reloader process [1] using WatchFiles
gigguard_backend  | INFO:     Started server process [8]
gigguard_backend  | INFO:     Waiting for application startup.
gigguard_backend  | [START] GigGuard v0.1.0 Starting...
gigguard_backend  | 🌱 Building database tables...
gigguard_backend  | 2026-03-23 12:57:07,513 INFO sqlalchemy.engine.Engine select pg_catalog.version()
gigguard_backend  | 2026-03-23 12:57:07,514 INFO sqlalchemy.engine.Engine [raw sql] ()
gigguard_backend  | 2026-03-23 12:57:07,518 INFO sqlalchemy.engine.Engine select current_schema()
gigguard_backend  | 2026-03-23 12:57:07,518 INFO sqlalchemy.engine.Engine [raw sql] ()
gigguard_backend  | 2026-03-23 12:57:07,522 INFO sqlalchemy.engine.Engine show standard_conforming_strings
gigguard_backend  | 2026-03-23 12:57:07,522 INFO sqlalchemy.engine.Engine [raw sql] ()
gigguard_backend  | 2026-03-23 12:57:07,524 INFO sqlalchemy.engine.Engine BEGIN (implicit)
gigguard_backend  | 2026-03-23 12:57:07,529 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
gigguard_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
gigguard_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
gigguard_backend  | 2026-03-23 12:57:07,529 INFO sqlalchemy.engine.Engine [generated in 0.00033s] ('workers', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
gigguard_backend  | 2026-03-23 12:57:07,540 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
gigguard_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
gigguard_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
gigguard_backend  | 2026-03-23 12:57:07,540 INFO sqlalchemy.engine.Engine [cached since 0.0107s ago] ('policies', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
gigguard_backend  | 2026-03-23 12:57:07,541 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
gigguard_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
gigguard_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
gigguard_backend  | 2026-03-23 12:57:07,541 INFO sqlalchemy.engine.Engine [cached since 0.01207s ago] ('claims', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
gigguard_backend  | 2026-03-23 12:57:07,544 INFO sqlalchemy.engine.Engine 
gigguard_backend  | CREATE TABLE workers (
gigguard_backend  | 	phone VARCHAR(15) NOT NULL, 
gigguard_backend  | 	name VARCHAR(100) NOT NULL, 
gigguard_backend  | 	platform VARCHAR(50) NOT NULL, 
gigguard_backend  | 	zone VARCHAR(100), 
gigguard_backend  | 	status VARCHAR(50) NOT NULL, 
gigguard_backend  | 	risk_score FLOAT NOT NULL, 
gigguard_backend  | 	id CHAR(36) NOT NULL, 
gigguard_backend  | 	created_at TIMESTAMP WITH TIME ZONE DEFAULT now() NOT NULL, 
gigguard_backend  | 	updated_at TIMESTAMP WITH TIME ZONE DEFAULT now() NOT NULL, 
gigguard_backend  | 	PRIMARY KEY (id)
gigguard_backend  | )
gigguard_backend  | 
gigguard_backend  | 
gigguard_backend  | 2026-03-23 12:57:07,544 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
gigguard_backend  | 2026-03-23 12:57:07,583 INFO sqlalchemy.engine.Engine CREATE INDEX ix_workers_status ON workers (status)
gigguard_backend  | 2026-03-23 12:57:07,583 INFO sqlalchemy.engine.Engine [no key 0.00023s] ()
gigguard_backend  | 2026-03-23 12:57:07,590 INFO sqlalchemy.engine.Engine CREATE UNIQUE INDEX ix_workers_phone ON workers (phone)
gigguard_backend  | 2026-03-23 12:57:07,590 INFO sqlalchemy.engine.Engine [no key 0.00035s] ()
gigguard_backend  | 2026-03-23 12:57:07,598 INFO sqlalchemy.engine.Engine 
gigguard_backend  | CREATE TABLE policies (
gigguard_backend  | 	worker_id CHAR(36) NOT NULL, 
gigguard_backend  | 	premium_amount FLOAT NOT NULL, 
gigguard_backend  | 	coverage_start DATE NOT NULL, 
gigguard_backend  | 	coverage_end DATE NOT NULL, 
gigguard_backend  | 	max_payout_per_week FLOAT NOT NULL, 
gigguard_backend  | 	status VARCHAR(50) NOT NULL, 
gigguard_backend  | 	id CHAR(36) NOT NULL, 
gigguard_backend  | 	created_at TIMESTAMP WITH TIME ZONE DEFAULT now() NOT NULL, 
gigguard_backend  | 	updated_at TIMESTAMP WITH TIME ZONE DEFAULT now() NOT NULL, 
gigguard_backend  | 	PRIMARY KEY (id), 
gigguard_backend  | 	FOREIGN KEY(worker_id) REFERENCES workers (id) ON DELETE CASCADE
gigguard_backend  | )
gigguard_backend  | 
gigguard_backend  | 
gigguard_backend  | 2026-03-23 12:57:07,598 INFO sqlalchemy.engine.Engine [no key 0.00027s] ()
gigguard_backend  | 2026-03-23 12:57:07,613 INFO sqlalchemy.engine.Engine CREATE INDEX ix_policies_status ON policies (status)
gigguard_backend  | 2026-03-23 12:57:07,613 INFO sqlalchemy.engine.Engine [no key 0.00025s] ()
gigguard_backend  | 2026-03-23 12:57:07,620 INFO sqlalchemy.engine.Engine CREATE INDEX ix_policies_worker_id ON policies (worker_id)
gigguard_backend  | 2026-03-23 12:57:07,620 INFO sqlalchemy.engine.Engine [no key 0.00026s] ()
gigguard_backend  | 2026-03-23 12:57:07,630 INFO sqlalchemy.engine.Engine 
gigguard_backend  | CREATE TABLE claims (
gigguard_backend  | 	policy_id CHAR(36) NOT NULL, 
gigguard_backend  | 	disruption_type VARCHAR(50) NOT NULL, 
gigguard_backend  | 	triggered_at TIMESTAMP WITH TIME ZONE NOT NULL, 
gigguard_backend  | 	claimed_amount FLOAT NOT NULL, 
gigguard_backend  | 	status VARCHAR(50) NOT NULL, 
gigguard_backend  | 	fraud_score INTEGER NOT NULL, 
gigguard_backend  | 	payout_amount FLOAT, 
gigguard_backend  | 	payout_status VARCHAR(50) NOT NULL, 
gigguard_backend  | 	id CHAR(36) NOT NULL, 
gigguard_backend  | 	created_at TIMESTAMP WITH TIME ZONE DEFAULT now() NOT NULL, 
gigguard_backend  | 	updated_at TIMESTAMP WITH TIME ZONE DEFAULT now() NOT NULL, 
gigguard_backend  | 	PRIMARY KEY (id), 
